SITE_ID,VISIT_NO,MEAN_SECCHI_DEPTH (m),Clear to bottom
LHLEC-114,1,2.68,
GLNS15-2016,1,12.3,
GLBA15-1030,1,0.6,Y
GLBA15-1015,1,7.5,
GLBA15-3215,1,9.08,
GLBA15-1047,1,0.4,Y
GLBA15-1059,1,4.25,
GLBA15-1031,1,4,Y
GLNS15-2049,1,7.68,
GLBA15-3213,1,2.6,Y
GLNS15-1245,2,6.82,
GLBA15-3225,1,0.8,Y
GLNS15-1250,1,16.2,Y
GLBA15-3229,1,3.3,Y
GLBA15-1016,1,4.1,Y
GLNS15-1336,1,2.5,Y
GLBA15-3218,1,7.9,Y
GLBA15-3259,1,14.4,Y
GLBA15-1010,1,9,Y
GLBA15-1068,1,3.8,Y
GLBA15-1058,1,10.42,
GLBA15-1001,1,8.7,Y
GLBA15-1053,1,11.12,
GLNS15-2009,1,15.37,
GLBA15-3226,1,3,Y
GLNS15-1346,1,9.25,
GLNS15-2013,1,3.5,Y
GLBA15-1060,1,2.5,Y
GLNS15-2055,1,1.5,Y
GLNS15-2069,1,5.7,Y
GLNS15-1254,1,9.13,
GLBA15-1006,2,5,Y
GLBA15-3250,1,1,
GLBA15-1067,1,1.27,
GLNS15-1202,1,2,Y
GLNS15-2112,1,10.42,
GLNS15-2003,1,11.32,
GLNS15-1257,1,9.43,
GLBA15-1023,1,2.8,Y
GLNS15-1263,1,5.3,Y
GLNS15-2027,1,11.85,
GLBA15-1027,1,0.8,Y
GLNS15-1200,1,11.48,
GLNS15-1199,1,7.83,
GLNS15-1218,1,7.08,
GLNS15-1206,1,7.15,
GLNS15-2095,1,5.2,Y
GLNS15-2097,1,3.8,Y
GLNS15-1335,2,8.8,
GLNS15-2012,1,4.4,Y
STMR-074,1,1.3,Y
GLNS15-1334,1,3.6,Y
GLNS15-1333,1,10.97,
GLNS15-2004,1,14.4,
GLNS15-1342,1,2.57,
GLNS15-2010,1,0.35,
GLBA15-3211,1,0.48,
GLBA15-1046,1,0.87,
GLBA15-1033,1,0.57,
GLBA15-3303,1,0.55,
GLBA15-3227,1,0.35,
GLNS15-1333,2,7.25,
GLNS15-1334,2,3.3,Y
NCCA15-2430,1,1.13,
NCCA15-2439,1,0.68,
NCCA15-1480,1,1.08,
NCCA15-1479,1,0.72,
NCCA15-1356,1,1.63,
NCCA15-1484,1,0.95,
NCCA15-2494,1,1.55,
NCCA15-2432,1,1.38,
NCCA15-1156,1,0.88,
NCCA15-1142,1,0.42,
NCCA15-1185,1,0.6,
NCCA15-1145,1,1.17,
NCCA15-1144,1,0.87,
NCCA15-2253,1,0.93,
NCCA15-2244,1,0.93,
NCCA15-1157,1,0.77,
NCCA15-2252,1,0.46,
NCCA15-1142,2,0.62,
NCCA15-1185,2,0.5,
NCCA15-1186,2,1.22,
NCCA15-2257,1,0.95,
NCCA15-1152,1,0.98,
NCCA15-1143,1,0.71,
NCCA15-2278,1,1.4,
NCCA15-2249,1,0.57,
NCCA15-2280,1,1.32,
NCCA15-1151,1,1.05,
NCCA15-1154,1,0.88,
NCCA15-2247,1,1.8,
NCCA15-1150,1,1.42,
NCCA15-2246,1,1.4,
NCCA15-1170,1,0.58,Y
NCCA15-2261,1,0.92,
NCCA15-2259,1,1.17,
NCCA15-2275,1,0.43,
NCCA15-1168,1,0.48,
NCCA15-2258,1,0.85,
NCCA15-1160,1,1.11,
NCCA15-2271,1,1.03,
NCCA15-2245,1,0.57,
NCCA15-1143,2,0.78,
NCCA15-1155,1,0.9,
NCCA15-2265,1,0.5,
NCCA15-1162,1,0.36,
NCCA15-2273,1,0.91,
NCCA15-2248,1,0.86,
NCCA15-2263,1,1.11,
NCCA15-1148,1,0.5,
NCCA15-1171,1,1.37,
NCCA15-2256,1,0.71,
NCCA15-2267,1,1.13,
NCCA15-1172,1,1.11,
NCCA15-2277,1,0.8,
NCCA15-2264,1,0.51,
NCCA15-2266,1,0.74,
NCCA15-1159,1,0.77,
NCCA15-2268,1,0.65,
NCCA15-2255,1,1.25,
NCCA15-2250,1,0.75,
NCCA15-1164,1,0.62,
NCCA15-1173,1,0.59,
NCCA15-1147,1,1.2,Y
NCCA15-2254,1,0.3,Y
NCCA15-1174,1,0.65,
NCCA15-2274,1,0.51,
NCCA15-1167,1,0.57,
NCCA15-1169,1,0.35,
NCCA15-2272,1,0.32,
NCCA15-1161,1,1.13,
NCCA15-1165,1,0.75,
NCCA15-1158,1,1,
NCCA15-2262,1,0.65,
NCCA15-2270,1,0.61,
NCCA15-1149,1,0.72,
NCCA15-1153,1,0.75,
NCCA15-2260,1,0.56,
NCCA15-2276,1,0.97,
NCCA15-2269,1,0.55,
NCCA15-2251,1,0.65,
NCCA15-1186,1,0.72,
NCCA15-1146,1,0.68,
NCCA15-2082,1,0.7,Y
NCCA15-1038,1,0.55,
NCCA15-1042,1,1.45,
NCCA15-1041,1,2.7,Y
NCCA15-2079,1,1.5,Y
NCCA15-1037,1,2.85,
NCCA15-2081,1,0.58,
NCCA15-2077,1,1.15,
NCCA15-1039,1,1.07,
NCCA15-2078,1,1.13,
NCCA15-1040,1,1,Y
NCCA15-2084,1,1.6,
NCCA15-1038,2,1,Y
NCCA15-1037,2,1.92,
NCCA15-1600,1,0.65,
NCCA15-2162,1,1.62,
NCCA15-1614,1,0.85,
NCCA15-2129,1,1.25,
NCCA15-1548,1,0.4,
NCCA15-1553,1,0.15,
NCCA15-2163,1,0.18,
NCCA15-1557,1,0.55,
NCCA15-1556,1,1.25,
NCCA15-1559,1,1.02,
NCCA15-1546,1,1.05,
NCCA15-2137,1,1.38,
NCCA15-1617,1,1.62,
NCCA15-2138,1,0.55,
NCCA15-2131,1,2.25,
NCCA15-2132,1,2.17,
NCCA15-1602,1,0.72,
NCCA15-2158,1,0.95,
NCCA15-2156,1,0.72,
NCCA15-1603,1,0.95,
NCCA15-2160,1,0.85,
NCCA15-2161,1,0.82,
NCCA15-2159,1,1.2,
NCCA15-1556,2,1.45,
NCCA15-1600,2,0.75,
NCCA15-1546,2,0.78,
GLNS15-2185,1,4.82,
GLNS15-1304,1,3.6,
GLNS15-1290,1,4.52,
GLNS15-1294,1,3.47,
GLNS15-1307,1,4.97,
GLNS15-2189,1,7.28,
GLNS15-2203,1,4.22,
GLNS15-2187,1,0.23,
GLNS15-1291,1,4.47,
GLNS15-2191,1,3.4,
GLBA15-1032,1,0.65,
GLNS15-1305,1,0.78,
NCCA15-2109,1,3.05,
GLBA15-3216,1,1.75,
GLNS15-2193,1,7.7,Y
GLNS15-1308,1,3.72,
GLNS15-2195,1,2.58,
GLNS15-1295,1,6.4,Y
GLNS15-1298,1,5.92,
GLNS15-1303,1,6.93,
GLNS15-2204,1,7.1,Y
GLNS15-2207,1,10.02,
GLNS15-1302,1,3.4,Y
GLBA15-3260,1,2.5,Y
GLBA15-1045,1,2.85,
GLNS15-2157,1,3.9,Y
GLNS15-2186,1,7.05,
GLNS15-2190,1,5.83,
GLBA15-3219,1,4.1,Y
GLNS15-2205,1,5.2,
GLNS15-2201,1,7.07,
GLNS15-2167,1,4.97,
GLNS15-2199,1,3,Y
GLNS15-1300,1,4.42,
GLNS15-2194,1,7.97,
GLNS15-1296,1,7.2,
GLBA15-3244,1,1.22,
GLBA15-1057,1,1.82,
GLNS15-1309,1,8.17,
GLNS15-1158,1,4.48,
GLBA15-1014,1,2.3,
GLNS15-1292,1,6.8,
GLNS15-1306,1,6.58,
GLNS15-2198,1,5.85,
GLNS15-1299,1,7.47,
GLNS15-1154,1,3.53,
GLNS15-1168,1,4.73,
GLNS15-2143,1,2.55,
GLBA15-3232,1,4.52,
GLNS15-1293,1,7.77,
GLNS15-1288,1,2.53,
GLBA15-1061,1,4.53,
GLNS15-1289,1,6.05,
GLBA15-3264,1,1.85,
GLNS15-2196,1,3.43,
GLNS15-2200,1,5.03,
GLBA15-1029,1,2.52,
GLNS15-1301,1,2.75,
GLNS15-2192,1,2.55,
GLNS15-2206,1,1.97,
NCCA15-1566,2,1.2,
NCCA15-2112,1,0.98,
GLBA15-1018,1,2,Y
GLBA15-1041,1,0.7,Y
GLBA15-3248,1,3.97,
GLNS15-1154,2,6.05,
GLNS15-2202,1,6.97,
NCCA15-1611,1,0.7,
GLNS15-1297,1,6.1,Y
GLNS15-2188,1,8.75,
GLNS15-1288,2,2.87,
NCCA15-1612,1,0.67,
NCCA15-1572,1,2.93,
GLNS15-1289,2,5.5,
NCCA15-2128,1,1.55,
GLBA15-1014,2,2.43,
GLNS15-1292,2,7.73,
GLNS15-2197,1,8.47,
GLNS15-1290,2,6.35,
NCCA15-1625,1,4.45,
NCCA15-1636,1,2.5,
NCCA15-2142,1,3.45,
GLNS15-1291,2,6.72,
NCCA15-2141,1,3.68,
NCCA15-1639,1,1.1,Y
NCCA15-1638,1,2.8,
NCCA15-2145,1,2.88,
NCCA15-2140,1,1,Y
GLNS15-1155,1,4.32,
GLNS15-1166,1,5.98,
GLNS15-2166,1,5.67,
NCCA15-2143,1,2.27,
NCCA15-2144,1,1.6,Y
GLNS15-2183,1,5.87,
GLNS15-1170,1,6.08,
GLNS15-2174,1,4.02,
GLNS15-2181,1,5.88,
GLNS15-2506,1,3.65,
NCCA15-1637,1,2.42,
NCCA15-1640,1,3.18,
GLNS15-2141,1,5.5,
GLNS15-2165,1,5.57,
NCCA15-1570,1,4,
NCCA15-2107,1,0.4,
NCCA15-1629,1,4.75,
NCCA15-1612,2,1.4,
NCCA15-2151,1,0.82,
NCCA15-1613,1,2.25,
GLNS15-1155,2,4.25,
NCCA15-1625,2,5.18,
NCCA15-1636,2,4.3,Y
NCCA15-1626,1,0.62,
NCCA15-1611,2,0.78,
NCCA15-2127,1,0.53,
NCCA15-1618,1,1.25,
GLNS15-2505,1,6,
NCCA15-2110,1,3.22,
NCCA15-2114,1,2.63,
NCCA15-1568,1,3.2,
NCCA15-1566,1,1.58,
NCCA15-2106,1,2.15,
NCCA15-1569,1,2.93,
NCCA15-1579,1,2.68,
NCCA15-2115,1,2.87,
NCCA15-2108,1,3.45,
NCCA15-1575,1,3.55,
GLNS15-2509,1,3.4,
GLNS15-2139,1,4.12,
GLNS15-2152,1,2.48,
GLNS15-1165,1,0.93,
GLNS15-1153,1,0.62,
GLNS15-2150,1,1.6,
GLNS15-2142,1,0.33,Y
GLNS15-2156,1,0.41,
GLNS15-1173,1,0.83,
GLNS15-2140,1,4.07,
GLBA15-3267,1,0.5,
GLNS15-1171,1,5.87,
GLNS15-1163,1,1.1,Y
GLNS15-2161,1,3.3,
GLNS15-1157,1,3.38,
GLNS15-2164,1,0.26,
GLNS15-2147,1,1.05,
GLNS15-2144,1,4.62,
GLNS15-1160,1,0.24,
GLNS15-2168,1,0.51,
GLNS15-2149,1,0.99,
GLNS15-1152,1,1.78,
GLNS15-1167,1,2.45,
GLNS15-1172,1,1.24,
GLNS15-2154,1,2.98,
GLNS15-2163,1,3.62,
GLNS15-1161,1,1.37,
GLNS15-1152,2,0.56,
GLBA15-3223,1,1.63,
GLNS15-2169,1,2.35,
GLNS15-2516,1,0.5,
GLNS15-2540,1,0.77,
GLNS15-2544,1,0.65,
GLNS15-2556,1,0.55,
GLNS15-1153,2,2.53,
GLNS15-2527,1,0.6,
GLNS15-2535,1,1.37,
GLNS15-1159,1,3.42,
GLNS15-2155,1,3.62,
GLNS15-2176,1,1.67,
GLNS15-2172,1,2,
GLNS15-2175,1,1.35,
GLBA15-3207,1,0.25,
GLBA15-1056,1,1.2,
GLBA15-1064,1,0.2,
GLNS15-2173,1,1.57,
LHLEC-015,1,1.05,
LHLEC-030,1,1.95,
LHLEC-080,1,1.67,
LHLEC-078,1,2.78,
LHLEC-094,1,4.3,
LHLEC-093,1,4.28,
LHLEC-104,1,1.85,
LHLEC-102,1,2.68,
LHLEC-100,1,1,
LHLEC-077,1,5.88,
LHLEC-101,1,5.42,
LHLEC-023,1,1,
LHLEC-085,1,2.87,
LHLEC-105,1,2,
LHLEC-089,1,3.93,
LHLEC-013,1,2.82,
LHLEC-017,1,2.68,
LHLEC-022,1,2.17,
LHLEC-095,1,2.92,
LHLEC-010,1,2.02,
LHLEC-040,1,4.2,Y
LHLEC-038,1,1.27,
LHLEC-030,1,1.37,
LHLEC-035,1,1.92,
LHLEC-043,1,1.77,
LHLEC-047,1,1.43,
LHLEC-034,1,6.23,
LHLEC-050,1,3.82,
LHLEC-029,1,1,Y
LHLEC-033,1,4.57,
LHLEC-045,1,6.03,
STMR-039,1,7.28,
STMR-003,1,3.6,Y
STMR-023,1,1.5,Y
STMR-006,1,2.25,
STMR-018,1,2.1,
STMR-019,1,3.32,
STMR-022,1,3.84,
STMR-042,1,1.1,Y
STMR-032,1,1.73,
STMR-016,1,1.93,
STMR-048,1,2.22,
STMR-043,1,3.7,
LHLEC-039,1,1.75,
LHLEC-101,1,6.5,Y
LHLEC-105,1,3.03,
LHLEC-108,1,4.6,Y
LHLEC-110,1,5.7,Y
LHLEC-112,1,1.7,Y
LHLEC-104,1,1.23,
LHLEC-109,1,1.35,
LHLEC-116,1,3.82,
LHLEC-120,1,2.75,
LHLEC-113,1,6.7,Y
LHLEC-117,1,6.5,Y
LHLEC-118,1,3.93,
LHLEC-121,1,2.12,
LHLEC-124,1,4.17,
LHLEC-049,1,4.07,
STMR-080,1,1.87,
STMR-085,1,1.6,
LHLEC-102,1,3.63,
NCCA15-1226,1,0.8,
NCCA15-2645,1,0.9,
NCCA15-1238,1,0.57,
NCCA15-2656,1,2.13,
NCCA15-1224,1,1.97,
NCCA15-1240,1,1.67,
NCCA15-1256,1,1.95,
NCCA15-2654,1,1.37,
NCCA15-1244,1,0.82,
NCCA15-1241,1,5.8,
NCCA15-2657,1,1.63,
NCCA15-1248,1,1.45,
NCCA15-1256,2,3.07,
NCCA15-2647,1,1.9,
GLBA15-1052,1,1.6,
GLBA15-3255,1,2.33,
GLBA15-1013,1,2.8,
GLBA15-3239,1,1.5,Y
GLNS15-2158,1,5.63,
GLNS15-1162,1,0.98,
GLNS15-2148,1,5.1,
GLBA15-1013,2,1.7,
GLNS15-2170,1,5.03,
GLNS15-2502,1,2.72,
NCCA15-1589,1,1.78,
NCCA15-1590,1,1.69,
NCCA15-1588,1,3.59,
NCCA15-1592,1,1.85,
NCCA15-2094,1,2.78,
NCCA15-2095,1,2.65,
NCCA15-2090,1,2.6,
NCCA15-2093,1,1.8,
NCCA15-1591,1,1.75,
NCCA15-2091,1,2.12,
NCCA15-1624,1,6.43,
NCCA15-2101,1,1.75,
NCCA15-2102,1,1.8,Y
NCCA15-2092,1,6.55,
NCCA15-1588,2,7.02,
NCCA15-1624,2,5.75,
NCCA15-1628,1,5.83,
NCCA15-2103,1,5.17,
SCCA15-5366,1,0.58,
NCCA15-1206,1,0.67,
SCCA15-5093,1,0.35,
NCCA15-1203,1,0.67,
SCCA15-5367,1,0.78,
SCCA15-5091,1,0.45,
SCCA15-5362,1,0.65,
NCCA15-1215,1,0.65,
SCCA15-5368,1,0.65,
NCCA15-1205,1,0.85,
NCCA15-1213,1,0.97,
SCCA15-5364,1,0.8,
NCCA15-1204,1,0.85,
SCCA15-5092,1,0.75,
SCCA15-5095,1,1.08,
NCCA15-1207,1,0.83,
NCCA15-1216,1,0.8,
NCCA15-1203,2,0.55,
NCCA15-1213,2,0.68,
NCCA15-1214,1,0.65,
SCCA15-5089,1,0.92,
SCCA15-5097,1,0.25,
NCCA15-1217,1,0.65,
SCCA15-5365,1,1.15,
NCCA15-2553,1,0.2,
NCCA15-2554,1,0.4,
NCCA15-2534,1,0.68,
NCCA15-1371,1,0.35,
NCCA15-1376,1,0.55,
NCCA15-2582,1,0.1,
NCCA15-2587,1,0.17,
NCCA15-2581,1,0.17,
NCCA15-1462,1,0.1,
NCCA15-1466,1,0.1,
NCCA15-1378,1,1.4,Y
NCCA15-2540,1,0.6,Y
NCCA15-1370,1,0.63,
NCCA15-1390,1,0.5,
NCCA15-1391,1,0.2,
NCCA15-2552,1,0.2,
NCCA15-2555,1,0.28,
NCCA15-1392,1,0.23,
NCCA15-1401,1,0.23,
NCCA15-1400,1,0.15,
NCCA15-1373,1,0.25,
NCCA15-1377,1,0.42,
NCCA15-2532,1,0.3,
NCCA15-2539,1,0.45,
NCCA15-1371,2,0.15,
NCCA15-1462,2,0.1,
NCCA15-1372,1,0.47,
NCCA15-1379,1,0.5,
NCCA15-1375,1,0.27,
NCCA15-2537,1,0.37,
NCCA15-2574,1,0.65,
NCCA15-1390,2,0.62,
NCCA15-2573,1,0.75,
NCCA15-2536,1,0.2,
NCCA15-1374,1,0.48,
NCCA15-2531,1,0.3,Y
NCCA15-2535,1,0.1,
NCCA15-1370,2,0.63,
NCCA15-2533,1,0.85,
NCCA15-2538,1,0.47,
NCCA15-1403,1,1.13,
NCCA15-2563,1,1.17,
NCCA15-2565,1,0.87,
NCCA15-2561,1,0.25,
NCCA15-2562,1,0.65,
NCCA15-2566,1,0.5,
NCCA15-1464,1,0.32,
NCCA15-2583,1,0.2,Y
NCCA15-1402,1,0.15,
NCCA15-1404,1,0.35,
NCCA15-1400,2,0.35,
NCCA15-1463,1,0.1,
NCCA15-1465,1,0.25,
NCCA15-2585,1,0.32,
NCCA15-2564,1,0.35,
NCCA15-2586,1,0.15,
NCCA15-2551,1,0.35,
NCCA15-1393,1,0.57,
NCCA15-1394,1,0.45,
NCCA15-2575,1,0.8,
NCCA15-1506,1,0.45,
NCCA15-1516,1,0.25,
NCCA15-1500,1,0.25,Y
NCCA15-1499,1,0.42,
NCCA15-2192,1,0.36,
NCCA15-2208,1,0.17,
NCCA15-1521,1,1.27,
NCCA15-2195,1,1.5,
NCCA15-2213,1,1.36,
NCCA15-1510,1,0.6,
NCCA15-2197,1,1.35,
NCCA15-2205,1,1,Y
NCCA15-2199,1,0.5,
NCCA15-2239,1,1.2,
NCCA15-1501,1,3.47,
NCCA15-1500,2,0.7,
NCCA15-1503,1,1.2,
NCCA15-1504,1,1.8,
NCCA15-1508,1,0.29,
NCCA15-1515,1,0.81,
NCCA15-2193,1,0.68,
NCCA15-2207,1,0.58,
NCCA15-1499,2,0.6,
NCCA15-2217,1,1.91,
NCCA15-1175,1,0.22,
NCCA15-1284,1,2.42,
NCCA15-1278,1,3.18,
NCCA15-1287,1,5.85,
NCCA15-2705,1,3.9,
NCCA15-1281,1,7.45,
NCCA15-1277,1,2.88,
NCCA15-1283,1,9,Y
NCCA15-2706,1,7.7,
NCCA15-2700,1,3.52,
NCCA15-2703,1,4.62,
NCCA15-1288,1,3.92,
NCCA15-1277,2,2.4,Y
NCCA15-1255,1,0.35,
NCCA15-2660,1,1.25,
NCCA15-2663,1,2.18,
NCCA15-2664,1,0.4,Y
NCCA15-2668,1,0.6,Y
NCCA15-2678,1,3.77,
NCCA15-2671,1,1.77,
NCCA15-2667,1,2,Y
NCCA15-2672,1,0.45,
NCCA15-2679,1,0.72,
NCCA15-2644,1,3.45,
NCCA15-2650,1,2.57,
NCCA15-2701,1,6.53,
NCCA15-1225,1,1.3,
NCCA15-2698,1,2.32,
NCCA15-2702,1,3.42,
NCCA15-1280,1,2.58,
NCCA15-2694,1,3.18,
NCCA15-2704,1,2.78,
NCCA15-1282,1,2.4,
NCCA15-1285,1,1.42,
NCCA15-1286,1,3.08,
NCCA15-2693,1,0.9,
NCCA15-2691,1,3.58,
NCCA15-1279,1,2.27,
NCCA15-2699,1,4.3,
NCCA15-2707,1,1.88,
NCCA15-1278,2,8.3,
NCCA15-2709,1,3.58,
NCCA15-1236,1,1.6,Y
NCCA15-2673,1,1.95,
NCCA15-1246,1,2.55,
NCCA15-2666,1,1.82,
NCCA15-1242,1,1.38,
NCCA15-2662,1,0.45,
NCCA15-2670,1,0.35,
NCCA15-1249,1,0.45,
NCCA15-1237,1,1.2,Y
NCCA15-1247,1,1.22,
NCCA15-1239,1,2.45,
NCCA15-1243,1,0.68,
NCCA15-2661,1,1.18,
GLBA15-3228,1,1.62,
GLBA15-3208,1,1.5,Y
GLBA15-1065,1,1,Y
GLBA15-1054,1,2.3,Y
GLBA15-3233,1,2.7,Y
GLNS15-2059,1,3.33,
GLNS15-1256,1,4.05,
GLNS15-1344,1,4.38,
GLBA15-1004,2,7.63,
GLBA15-1007,2,3.5,
GLBA15-1049,1,3.9,Y
GLBA15-3212,1,5.5,Y
GLNS15-2015,1,11.33,
GLNS15-1244,2,4.65,
GLNS15-1243,2,6.73,
GLBA15-1022,1,3.63,
GLBA15-3268,1,3,Y
GLBA15-1007,1,4.17,
GLBA15-3224,1,2.28,
GLBA15-1039,1,8.5,Y
GLBA15-3217,1,8.2,Y
GLNS15-1243,1,9.08,
GLNS15-2068,1,12.32,
GLNS15-1251,1,8.02,
GLNS15-1261,1,10.48,
GLNS15-1244,1,0.48,
GLNS15-2062,1,7.7,
GLNS15-2022,1,3.05,
GLNS15-2008,1,7.95,
GLNS15-1349,1,7.4,
GLNS15-2060,1,10.98,
GLBA15-3220,1,8.92,
GLNS15-2018,1,6.2,
GLNS15-1260,1,7.35,
GLBA15-3201,1,1.7,Y
GLBA15-1004,1,8.47,
GLBA15-3240,1,0.35,
GLBA15-1019,1,2.8,
GLBA15-3256,1,2.23,
GLBA15-1062,1,1.9,Y
GLNS15-2048,1,3.4,
GLNS15-2063,1,2.28,
GLBA15-3252,1,0.92,
NCCA15-01,1,3.2,
NCCA15-02,1,3.87,
NCCA15-04,1,4.8,
NCCA15-12,1,6.33,
NCCA15-13,1,6.07,
NCCA15-05,1,2.05,
NCCA15-08,1,1.8,Y
NCCA15-10,1,2.4,Y
NCCA15-11,1,2.3,
NCCA15-09,1,4.1,Y
NCCA15-07,1,0.92,
NCCA15-06,1,1.35,
STMT-043,1,3.72,
STMT-029,1,1.5,Y
STMT-094,1,4.2,
STMT-088,1,3.42,
STMT-095,1,1.7,Y
STMT-008,1,1,Y
STMT-091,1,1.1,Y
STMT-003,1,2.57,
STMT-021,1,3.4,Y
STMT-027,1,2.5,Y
STMT-090,1,1,Y
STMT-092,1,2.52,
STMT-093,1,1.35,
STMT-096,1,0.97,
STMT-097,1,0.93,
STMT-089,1,2.9,
STMR-096X,1,1.68,
